0,0.0314168,0.123693,0.271031,0.464173,0.690983,0.937209,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.937209,0.690983,0.464173,0.271031,0.123693,0.0314168,5.72855e-32,0.0314168,0.123693,0.271031,0.464173,0.690983,0.937209,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.937209,0.690983,0.464173,0.271031,0.123693,0.0314168,1.1559e-31,0.0314168,0.123693,0.271031,0.464173,0.690983,0.937209,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.937209,0.690983,0.464173,0.271031,0.123693,0.0314168,2.74109e-31,0.0314168,0.123693,0.271031,0.464173,0.690983,0.937209,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.937209,0.690983,0.464173,0.271031,0.123693,0.0314168,4.79923e-31,
0,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80905,1.92981,1.99215,1.99215,1.92981,1.80905,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,6.37929e-29,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80905,1.92981,1.99215,1.99215,1.92981,1.80905,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,1.55393e-28,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80905,1.92981,1.99215,1.99215,1.92981,1.80905,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,1.54887e-28,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80905,1.92981,1.99215,1.99215,1.92981,1.80905,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,4.79923e-31,
0,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,2.60002e-30,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,6.01306e-29,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,5.31341e-29,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99211,1.99211,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,4.79923e-31,
0,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99215,1.99215,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,9.49172e-29,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99215,1.99215,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,6.55341e-29,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99215,1.99215,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,1.02196e-28,0.0314173,0.123695,0.271036,0.46418,0.690994,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99215,1.99215,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690994,0.46418,0.271036,0.123695,0.0314173,4.79923e-31,
0,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,1.47336e-29,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,5.01105e-28,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,1.50502e-29,0.0314168,0.123693,0.271031,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271031,0.123693,0.0314168,4.79923e-31,
0,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99214,1.99214,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690993,0.46418,0.271035,0.123695,0.0314173,1.45634e-28,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99214,1.99214,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690993,0.46418,0.271035,0.123695,0.0314173,2.82219e-29,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99214,1.99214,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690993,0.46418,0.271035,0.123695,0.0314173,1.24284e-29,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937224,1.1874,1.4258,1.63745,1.80904,1.92981,1.99214,1.99214,1.92981,1.80904,1.63745,1.4258,1.1874,0.937224,0.690993,0.46418,0.271035,0.123695,0.0314173,4.79923e-31,
0,0.0314169,0.123693,0.271032,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271032,0.123693,0.0314169,2.63365e-28,0.0314169,0.123693,0.271032,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271032,0.123693,0.0314169,9.91723e-28,0.0314169,0.123693,0.271032,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271032,0.123693,0.0314169,3.29412e-28,0.0314169,0.123693,0.271032,0.464173,0.690983,0.93721,1.18738,1.42578,1.63742,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63742,1.42578,1.18738,0.93721,0.690983,0.464173,0.271032,0.123693,0.0314169,4.79923e-31,
0,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,2.80566e-30,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,5.28377e-28,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,1.4605e-27,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,4.79923e-31,
0,0.0314169,0.123693,0.271032,0.464174,0.690984,0.93721,1.18738,1.42578,1.63743,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63743,1.42578,1.18738,0.93721,0.690984,0.464174,0.271032,0.123693,0.0314169,3.30571e-28,0.0314169,0.123693,0.271032,0.464174,0.690984,0.93721,1.18738,1.42578,1.63743,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63743,1.42578,1.18738,0.93721,0.690984,0.464174,0.271032,0.123693,0.0314169,3.29095e-28,0.0314169,0.123693,0.271032,0.464174,0.690984,0.93721,1.18738,1.42578,1.63743,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63743,1.42578,1.18738,0.93721,0.690984,0.464174,0.271032,0.123693,0.0314169,6.0691e-28,0.0314169,0.123693,0.271032,0.464174,0.690984,0.93721,1.18738,1.42578,1.63743,1.80902,1.92978,1.99212,1.99212,1.92978,1.80902,1.63743,1.42578,1.18738,0.93721,0.690984,0.464174,0.271032,0.123693,0.0314169,4.79923e-31,
0,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,7.67149e-29,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,1.59727e-28,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,2.00331e-28,0.0314173,0.123695,0.271035,0.46418,0.690993,0.937223,1.1874,1.4258,1.63745,1.80904,1.9298,1.99214,1.99214,1.9298,1.80904,1.63745,1.4258,1.1874,0.937223,0.690993,0.46418,0.271035,0.123695,0.0314173,4.79923e-31,
